num_ipaddr,healthtime,machineclass
1517,2012-02-03 13:00:00,atm
3040,2012-02-03 13:00:00,multiple
255,2012-02-03 13:00:00,compute
1294,2012-02-03 13:00:00,file server
604,2012-02-03 13:00:00,email
1646,2012-02-03 13:00:00,web
2675,2012-02-03 13:00:00,office
1200,2012-02-03 13:00:00,loan
1197,2012-02-03 13:00:00,teller
1517,2012-02-03 13:15:00,atm
3045,2012-02-03 13:15:00,multiple
256,2012-02-03 13:15:00,compute
1298,2012-02-03 13:15:00,file server
604,2012-02-03 13:15:00,email
1645,2012-02-03 13:15:00,web
2676,2012-02-03 13:15:00,office
1202,2012-02-03 13:15:00,loan
1200,2012-02-03 13:15:00,teller
1517,2012-02-03 13:30:00,atm
3044,2012-02-03 13:30:00,multiple
256,2012-02-03 13:30:00,compute
1298,2012-02-03 13:30:00,file server
604,2012-02-03 13:30:00,email
1646,2012-02-03 13:30:00,web
2678,2012-02-03 13:30:00,office
1201,2012-02-03 13:30:00,loan
1199,2012-02-03 13:30:00,teller
1517,2012-02-03 13:45:00,atm
3043,2012-02-03 13:45:00,multiple
256,2012-02-03 13:45:00,compute
1299,2012-02-03 13:45:00,file server
603,2012-02-03 13:45:00,email
1646,2012-02-03 13:45:00,web
2674,2012-02-03 13:45:00,office
1199,2012-02-03 13:45:00,loan
1202,2012-02-03 13:45:00,teller
1516,2012-02-03 14:00:00,atm
3045,2012-02-03 14:00:00,multiple
256,2012-02-03 14:00:00,compute
1299,2012-02-03 14:00:00,file server
603,2012-02-03 14:00:00,email
1646,2012-02-03 14:00:00,web
2673,2012-02-03 14:00:00,office
1200,2012-02-03 14:00:00,loan
1199,2012-02-03 14:00:00,teller
1517,2012-02-03 14:15:00,atm
3044,2012-02-03 14:15:00,multiple
255,2012-02-03 14:15:00,compute
1299,2012-02-03 14:15:00,file server
602,2012-02-03 14:15:00,email
1647,2012-02-03 14:15:00,web
2673,2012-02-03 14:15:00,office
1196,2012-02-03 14:15:00,loan
1201,2012-02-03 14:15:00,teller
1517,2012-02-03 14:30:00,atm
3043,2012-02-03 14:30:00,multiple
255,2012-02-03 14:30:00,compute
1299,2012-02-03 14:30:00,file server
603,2012-02-03 14:30:00,email
1646,2012-02-03 14:30:00,web
2678,2012-02-03 14:30:00,office
1198,2012-02-03 14:30:00,loan
1199,2012-02-03 14:30:00,teller
1517,2012-02-03 14:45:00,atm
3042,2012-02-03 14:45:00,multiple
255,2012-02-03 14:45:00,compute
1298,2012-02-03 14:45:00,file server
603,2012-02-03 14:45:00,email
1646,2012-02-03 14:45:00,web
2676,2012-02-03 14:45:00,office
1201,2012-02-03 14:45:00,loan
1198,2012-02-03 14:45:00,teller
1517,2012-02-03 15:00:00,atm
3044,2012-02-03 15:00:00,multiple
255,2012-02-03 15:00:00,compute
1298,2012-02-03 15:00:00,file server
603,2012-02-03 15:00:00,email
1645,2012-02-03 15:00:00,web
2676,2012-02-03 15:00:00,office
1202,2012-02-03 15:00:00,loan
1200,2012-02-03 15:00:00,teller
1515,2012-02-03 15:15:00,atm
3044,2012-02-03 15:15:00,multiple
256,2012-02-03 15:15:00,compute
1299,2012-02-03 15:15:00,file server
603,2012-02-03 15:15:00,email
1643,2012-02-03 15:15:00,web
2675,2012-02-03 15:15:00,office
1201,2012-02-03 15:15:00,loan
1201,2012-02-03 15:15:00,teller
1516,2012-02-03 15:30:00,atm
3043,2012-02-03 15:30:00,multiple
256,2012-02-03 15:30:00,compute
1299,2012-02-03 15:30:00,file server
603,2012-02-03 15:30:00,email
1645,2012-02-03 15:30:00,web
2678,2012-02-03 15:30:00,office
1199,2012-02-03 15:30:00,loan
1199,2012-02-03 15:30:00,teller
1517,2012-02-03 15:45:00,atm
3045,2012-02-03 15:45:00,multiple
255,2012-02-03 15:45:00,compute
1298,2012-02-03 15:45:00,file server
602,2012-02-03 15:45:00,email
1645,2012-02-03 15:45:00,web
2677,2012-02-03 15:45:00,office
1201,2012-02-03 15:45:00,loan
1200,2012-02-03 15:45:00,teller
1517,2012-02-03 16:00:00,atm
3042,2012-02-03 16:00:00,multiple
255,2012-02-03 16:00:00,compute
1298,2012-02-03 16:00:00,file server
601,2012-02-03 16:00:00,email
1645,2012-02-03 16:00:00,web
2676,2012-02-03 16:00:00,office
1200,2012-02-03 16:00:00,loan
1200,2012-02-03 16:00:00,teller
1517,2012-02-03 16:15:00,atm
3041,2012-02-03 16:15:00,multiple
253,2012-02-03 16:15:00,compute
1297,2012-02-03 16:15:00,file server
603,2012-02-03 16:15:00,email
1645,2012-02-03 16:15:00,web
2672,2012-02-03 16:15:00,office
1202,2012-02-03 16:15:00,loan
1199,2012-02-03 16:15:00,teller
1517,2012-02-03 16:30:00,atm
3041,2012-02-03 16:30:00,multiple
253,2012-02-03 16:30:00,compute
1297,2012-02-03 16:30:00,file server
602,2012-02-03 16:30:00,email
1644,2012-02-03 16:30:00,web
2672,2012-02-03 16:30:00,office
1201,2012-02-03 16:30:00,loan
1199,2012-02-03 16:30:00,teller
1515,2012-02-03 16:45:00,atm
3041,2012-02-03 16:45:00,multiple
254,2012-02-03 16:45:00,compute
1297,2012-02-03 16:45:00,file server
602,2012-02-03 16:45:00,email
1642,2012-02-03 16:45:00,web
2675,2012-02-03 16:45:00,office
1202,2012-02-03 16:45:00,loan
1199,2012-02-03 16:45:00,teller
1517,2012-02-02 16:00:00,atm
3046,2012-02-02 16:00:00,multiple
256,2012-02-02 16:00:00,compute
1297,2012-02-02 16:00:00,file server
602,2012-02-02 16:00:00,email
1643,2012-02-02 16:00:00,web
2678,2012-02-02 16:00:00,office
1199,2012-02-02 16:00:00,loan
1196,2012-02-02 16:00:00,teller
1517,2012-02-02 16:15:00,atm
3042,2012-02-02 16:15:00,multiple
256,2012-02-02 16:15:00,compute
1296,2012-02-02 16:15:00,file server
601,2012-02-02 16:15:00,email
1644,2012-02-02 16:15:00,web
2674,2012-02-02 16:15:00,office
1195,2012-02-02 16:15:00,loan
1200,2012-02-02 16:15:00,teller
1517,2012-02-02 16:30:00,atm
3044,2012-02-02 16:30:00,multiple
256,2012-02-02 16:30:00,compute
